==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [540/1349] Total: -1.579 | NLL: -1.730 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.414 | NLL: -1.583 | Cons: 0.030 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.305 | NLL: -1.461 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.436 | NLL: -1.592 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.267 | NLL: -1.433 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.186 | NLL: -1.380 | Cons: 0.056 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.461 | NLL: -1.609 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.063 | NLL: -1.207 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.405 | NLL: -1.575 | Cons: 0.031 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.152 | NLL: -1.301 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.024 | NLL: -1.259 | Cons: 0.097 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.173 | NLL: -1.335 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.414 | NLL: -1.566 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.444 | NLL: -1.597 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.460 | NLL: -1.626 | Cons: 0.027 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.405 | NLL: -1.553 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.162 | NLL: -1.324 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.328 | NLL: -1.477 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.454 | NLL: -1.602 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.282 | NLL: -1.442 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.358 | NLL: -1.512 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.346 | NLL: -1.505 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.231 | NLL: -1.388 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.466 | NLL: -1.627 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.348 | NLL: -1.506 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.275 | NLL: -1.428 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.355 | NLL: -1.520 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.407 | NLL: -1.564 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.111 | NLL: -1.265 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.339 | NLL: -1.512 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.296 | NLL: -1.442 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.300 | NLL: -1.453 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.502 | NLL: -1.659 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.320 | NLL: -1.475 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.335 | NLL: -1.484 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.445 | NLL: -1.607 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.385 | NLL: -1.539 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.402 | NLL: -1.563 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.318 | NLL: -1.478 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.280 | NLL: -1.433 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.456 | NLL: -1.633 | Cons: 0.039 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 44 完成. 耗时: 653.2s | Val Loss: 0.020321
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.295 | NLL: -1.450 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.414 | NLL: -1.565 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.279 | NLL: -1.425 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.388 | NLL: -1.553 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.209 | NLL: -1.372 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.356 | NLL: -1.507 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.408 | NLL: -1.556 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.490 | NLL: -1.637 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.019 | NLL: -1.167 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.453 | NLL: -1.608 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.359 | NLL: -1.513 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.244 | NLL: -1.399 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.272 | NLL: -1.429 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.325 | NLL: -1.480 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.009 | NLL: -1.168 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.486 | NLL: -1.639 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.431 | NLL: -1.580 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.243 | NLL: -1.394 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.384 | NLL: -1.530 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.304 | NLL: -1.464 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.375 | NLL: -1.547 | Cons: 0.033 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.128 | NLL: -1.286 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.223 | NLL: -1.369 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.473 | NLL: -1.626 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.480 | NLL: -1.641 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.224 | NLL: -1.379 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.365 | NLL: -1.510 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.410 | NLL: -1.572 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.322 | NLL: -1.486 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.305 | NLL: -1.480 | Cons: 0.036 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.306 | NLL: -1.469 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.199 | NLL: -1.351 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.344 | NLL: -1.500 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.416 | NLL: -1.569 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.350 | NLL: -1.502 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.313 | NLL: -1.492 | Cons: 0.040 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.282 | NLL: -1.438 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.443 | NLL: -1.600 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.491 | NLL: -1.647 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.113 | NLL: -1.278 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.508 | NLL: -1.661 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.155 | NLL: -1.320 | Cons: 0.027 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.201 | NLL: -1.350 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.442 | NLL: -1.593 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.380 | NLL: -1.536 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.448 | NLL: -1.602 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.268 | NLL: -1.439 | Cons: 0.032 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.430 | NLL: -1.585 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.165 | NLL: -1.317 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.338 | NLL: -1.486 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.322 | NLL: -1.486 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.396 | NLL: -1.550 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.263 | NLL: -1.424 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.171 | NLL: -1.333 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.376 | NLL: -1.537 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.385 | NLL: -1.533 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.411 | NLL: -1.554 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.369 | NLL: -1.526 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.456 | NLL: -1.623 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.404 | NLL: -1.553 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.431 | NLL: -1.578 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.431 | NLL: -1.594 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.345 | NLL: -1.504 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.416 | NLL: -1.567 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.416 | NLL: -1.577 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.454 | NLL: -1.626 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.228 | NLL: -1.384 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.561 | NLL: -1.715 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 45 完成. 耗时: 635.8s | Val Loss: 0.019716
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.151 | NLL: -1.302 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.501 | NLL: -1.662 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.431 | NLL: -1.595 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.381 | NLL: -1.539 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.077 | NLL: -1.222 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.277 | NLL: -1.472 | Cons: 0.057 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.315 | NLL: -1.463 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.463 | NLL: -1.650 | Cons: 0.048 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.238 | NLL: -1.425 | Cons: 0.048 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.261 | NLL: -1.413 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.392 | NLL: -1.541 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.495 | NLL: -1.642 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.094 | NLL: -1.240 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.270 | NLL: -1.433 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.315 | NLL: -1.470 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.364 | NLL: -1.509 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.246 | NLL: -1.401 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.414 | NLL: -1.562 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.202 | NLL: -1.360 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.378 | NLL: -1.535 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.353 | NLL: -1.511 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.378 | NLL: -1.523 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.370 | NLL: -1.528 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.179 | NLL: -1.357 | Cons: 0.039 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.435 | NLL: -1.588 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.162 | NLL: -1.308 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.472 | NLL: -1.632 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.392 | NLL: -1.545 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.313 | NLL: -1.494 | Cons: 0.042 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.196 | NLL: -1.363 | Cons: 0.029 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.340 | NLL: -1.490 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.331 | NLL: -1.484 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.623 | NLL: -1.775 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.273 | NLL: -1.426 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.503 | NLL: -1.683 | Cons: 0.041 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.232 | NLL: -1.387 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.348 | NLL: -1.504 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.390 | NLL: -1.546 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.299 | NLL: -1.475 | Cons: 0.038 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.440 | NLL: -1.593 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.538 | NLL: -1.681 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.373 | NLL: -1.528 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.129 | NLL: -1.300 | Cons: 0.032 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.377 | NLL: -1.530 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.221 | NLL: -1.381 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.207 | NLL: -1.385 | Cons: 0.039 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.368 | NLL: -1.517 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.449 | NLL: -1.598 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.435 | NLL: -1.601 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.400 | NLL: -1.549 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.312 | NLL: -1.485 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.326 | NLL: -1.506 | Cons: 0.041 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.437 | NLL: -1.601 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.518 | NLL: -1.676 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.466 | NLL: -1.639 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.421 | NLL: -1.619 | Cons: 0.060 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.431 | NLL: -1.588 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.436 | NLL: -1.583 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.307 | NLL: -1.456 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.352 | NLL: -1.518 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.026 | NLL: -1.178 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.264 | NLL: -1.455 | Cons: 0.052 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.265 | NLL: -1.426 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.300 | NLL: -1.514 | Cons: 0.076 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.451 | NLL: -1.613 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.313 | NLL: -1.473 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.311 | NLL: -1.527 | Cons: 0.077 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.361 | NLL: -1.544 | Cons: 0.044 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 46 完成. 耗时: 615.8s | Val Loss: 0.019936
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.506 | NLL: -1.728 | Cons: 0.083 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.319 | NLL: -1.484 | Cons: 0.027 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.497 | NLL: -1.658 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.153 | NLL: -1.309 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.308 | NLL: -1.458 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.435 | NLL: -1.594 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.370 | NLL: -1.527 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.264 | NLL: -1.421 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.429 | NLL: -1.575 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.308 | NLL: -1.462 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.345 | NLL: -1.532 | Cons: 0.049 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.227 | NLL: -1.384 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.183 | NLL: -1.339 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.292 | NLL: -1.444 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.343 | NLL: -1.504 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.284 | NLL: -1.444 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.510 | NLL: -1.664 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.463 | NLL: -1.611 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.281 | NLL: -1.426 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.148 | NLL: -1.300 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.414 | NLL: -1.577 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.433 | NLL: -1.578 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.245 | NLL: -1.401 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.299 | NLL: -1.457 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.322 | NLL: -1.477 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.495 | NLL: -1.641 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.261 | NLL: -1.423 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.460 | NLL: -1.639 | Cons: 0.040 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.479 | NLL: -1.633 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.354 | NLL: -1.505 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.336 | NLL: -1.492 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.490 | NLL: -1.647 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.235 | NLL: -1.394 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.465 | NLL: -1.615 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
